molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL4239269,COc1ccc(C2=C(c3ccc(OC)cc3)c3cc(C)ccc3C2=O)cc1,50000.0,inactive
CHEMBL4246374,COc1cccc(C2=C(c3cccc(OC)c3)c3cc(C)ccc3C2=O)c1,50000.0,inactive
CHEMBL4246251,COc1ccc(C2=C(c3cc(OC)cc(OC)c3)C(=O)c3ccc(-c4ccc(C)cc4)cc32)cc1,50000.0,inactive
CHEMBL4242575,COc1ccc(C2=C(c3cc(OC)cc(OC)c3)C(=O)c3ccc(-c4ccccc4)cc32)cc1,50000.0,inactive
CHEMBL4246825,COc1ccc(C2=C(c3cc(OC)cc(OC)c3)C(=O)c3ccc(C)cc32)cc1,50000.0,inactive
CHEMBL4249595,COc1ccc(C2=C(c3cc(OC)cc(OC)c3)c3cc(C)ccc3C2=O)cc1,50000.0,inactive
CHEMBL4239759,COc1ccc(C2=C(Cl)C(=O)c3ccc(-c4ccc(C)cc4)cc32)cc1,9800.0,intermediate
CHEMBL4247778,COc1ccc(C2=C(Cl)C(=O)c3ccc(-c4ccccc4)cc32)cc1,50000.0,inactive
CHEMBL4243556,COc1ccc(C2=C(Cl)C(=O)c3ccc(C)cc32)cc1,50000.0,inactive
CHEMBL4237310,Cc1ccc2c(c1)C(c1cccc3ccccc13)=C(Br)C2=O,50000.0,inactive
CHEMBL4247330,Cc1ccc(C2=C(Br)C(=O)c3ccc(C)cc32)cc1,50000.0,inactive
CHEMBL4241045,Cc1ccc2c(c1)C(c1ccccc1)=C(Br)C2=O,50000.0,inactive
CHEMBL4247120,COc1ccc(C2=C(Br)C(=O)c3ccc(C)cc32)cc1OC,50000.0,inactive
CHEMBL4244786,COc1ccc(C2=C(Br)C(=O)c3ccc(C)cc32)cc1,43170.0,inactive
CHEMBL4243364,COc1cc(OC)cc(C2=C(Br)C(=O)c3ccc(C)cc32)c1,50000.0,inactive
CHEMBL5169684,O=C(O)c1ccnc(C(=O)NS(=O)(=O)c2ccccc2[N+](=O)[O-])c1,6200.0,intermediate
CHEMBL1614745,O=C(O)CC[C@@H](O)C(=O)O,8300000.0,inactive
CHEMBL1615211,O=C(O)CC[C@H](O)C(=O)O,24300000.0,inactive
CHEMBL90852,O=C(O)CNC(=O)C(=O)O,96800.0,inactive
CHEMBL5274121,O=C(O)/C=C/C(=O)NNC(=O)c1cccnc1,114600.0,inactive
CHEMBL5173876,O=C(O)/C=C/C(=O)NNC(=O)c1cnccc1Cc1ccccc1,66200.0,inactive
CHEMBL5286685,O=C(O)c1ccnc(C(=O)NS(=O)(=O)c2ccccc2)c1,500000.0,inactive
CHEMBL5288180,O=C(O)c1ccnc(C(=O)NS(=O)(=O)c2ccc(C(F)(F)F)cc2)c1,69100.0,inactive
CHEMBL5282569,Cc1ccccc1S(=O)(=O)NC(=O)c1cc(C(=O)O)ccn1,3700.0,intermediate
CHEMBL5266761,Cc1cccc(S(=O)(=O)NC(=O)c2cc(C(=O)O)ccn2)c1,11400.0,inactive
CHEMBL5269140,Cc1ccc(S(=O)(=O)NC(=O)c2cc(C(=O)O)ccn2)cc1,23300.0,inactive
CHEMBL5285500,Cc1ccc(C)c(S(=O)(=O)NC(=O)c2cc(C(=O)O)ccn2)c1,25100.0,inactive
CHEMBL5276266,Cc1ccc(S(=O)(=O)NC(=O)c2cc(C(=O)O)ccn2)c(C)c1,41300.0,inactive
CHEMBL5283651,Cc1cc(C)c(S(=O)(=O)NC(=O)c2cc(C(=O)O)ccn2)c(C)c1,21200.0,inactive
CHEMBL5288308,O=C(O)c1ccnc(C(=O)NS(=O)(=O)c2ccccc2C(F)(F)F)c1,22500.0,inactive
CHEMBL418068,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,5300.0,inactive
CHEMBL509,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,100000.0,intermediate
